./queriertest.sh
### Test with invalid arguments
'./querier' output:
usage: ./querier pageDirectory indexFilename

'./querier random_dir cs50_indexer_file' output:
'random_dir' is not a valid crawler output directory

'./querier cs50_crawler_output asdfasdf' output:
asdfasdf is unreadable

### Test using fuzztester on large index file created using cs50_wiki_crawler_output taken from the cs50 directory
'./fuzzquery wiki_index_file 10 0 | ./querier cs50_wiki_crawler_output/ wiki_index_file' output:
./fuzzquery: generating 20 queries from 102794 words
KEY WORDS:> Query: albyn griffures institute or sections 
Matches 161 documents (ranked):
score 29 doc  562: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/SAT.html
score  8 doc  516: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Appalachian_Trail.html
score  8 doc  728: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Man_page.html
score  8 doc  966: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Manual_page_(Unix).html
score  6 doc  921: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/GNU_General_Public_License.html
score  5 doc  482: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/The_Wall_Street_Journal.html
score  5 doc  910: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Mandriva_Linux.html
score  5 doc 1084: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/COBOL.html
score  5 doc 1488: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Biological_engineering.html
score  5 doc 1560: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Information_security.html
score  4 doc 1372: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cyclone_(programming_language).html
score  4 doc 1427: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Polymer_engineering.html
score  4 doc  263: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red_men%27s_ice_hockey.html
score  4 doc  298: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers.html
